Open,High,Low,Close,Volume
174.09,184.48,170.89,180.45,1671658761
156.29,183.3,151.49,177.87,3596804483
135.49,158.71,135.4,157.99,3822309699
113.08,143.49,110.822,135.13,4759246184
108.515,115.1,86.62,108.92,6811006433
123.51,123.7,103.65,108.38,6175538770
114.75,143.44,113.01,124.92,4756110221
136.0,153.13,116.25,120.07,5950612536
138.83,146.54,126.86,134.29,4086168557
134.7,152.89,131.8,138.25,4498075137
121.765,144.42,115.14,132.76,5628704792
116.01,127.665,100.95,121.44,6268619540
117.53,131.26,90.69,119.37,8105367559
123.47,136.15,102.54,117.02,6407092755
1136.21,1255.87,117.01,123.54,5234031077
850.77,1158.1915,812.5456,1096.33,964797076
902.99,922.25,756.06,864.02,1004973847
800.0,974.0,794.3503,903.56,1210961732
621.0,823.94,616.5,791.12,1107789923
492.44,634.93,473.2,615.27,969880029
465.25,504.3299,450.1,495.22,739627720
408.84,505.48,408.69,467.7,914975019
440.3,476.09,392.3001,407.8,1014241343
497.62,498.0,409.8,434.99,858010319
464.595,502.66,403.11,493.55,1363638357
425.17,480.88,413.46,467.29,870901174
384.89,439.9,373.56,423.02,1052802408
278.4,419.38,272.4,378.34,1169406527
275.09,281.1,262.2,277.49,742662535
231.92,278.3431,222.97,277.77,1126657651
196.91,238.88,196.11,232.16,1039409020
148.51,206.28,140.34,195.37,945495814
169.99,187.9,138.84,146.14,894615121
138.11,169.98,129.56,169.23,1060101416
123.47,138.5,108.13,134.97,1255185787
142.09,145.47,119.4601,121.39,1312616395
181.82,192.74,149.5851,150.94,1206915173
148.99,182.44,140.55,181.63,1056635538
187.24,196.19,148.62,151.59,1055676405
185.405,204.0,155.67,186.72,1383046898
273.75,275.58,182.9,185.47,1109910745
242.91,289.46,206.5,272.86,1163311421
251.04,269.2499,208.9,243.85,1064192509
298.15,307.11,208.88,244.86,1067591645
332.1947,332.8934,271.45,294.11,1105975362
256.49,346.47,252.27,326.76,1079213759
207.5,257.09,195.55,255.67,497107602
224.85,229.86,204.67,207.16,499956172
197.0,230.43,187.62,223.85,641440828
805.0,835.0,181.64,194.99,371371175
650.8,806.5,636.13,800.1,256748671
605.0,651.099,538.36,649.78,176367494
542.89,648.566,540.45,600.38,167976641
555.0,557.0,462.66,533.93,191236844
522.1335,614.9,516.11,548.58,166258921
524.17,559.9743,503.44,519.59,153776622
539.69,549.25,510.527,522.2,128016408
506.31,587.66,495.8,536.06,189808791
550.32,573.9399,492.0,501.36,200593091
539.2,589.0699,468.17,541.22,396511776
429.3,543.0,428.61,534.98,241733886
380.83,431.69,376.52,424.59,202608883
353.33,385.7,346.32,379.91,243002408
284.35,367.27,280.84,355.02,312360731
255.65,304.2,238.39,292.28,282017179
276.9,284.89,180.68,263.6,394309113
235.7,316.32,235.45,270.07,296379863
238.75,259.5,231.27,236.43,152923749
216.46,241.81,200.37,235.3,164328924
199.6,221.41,198.59,216.74,183460462
175.0,208.9,170.13,201.02,194847227
164.58,188.4,163.25,174.07,160186748
169.14,173.45,147.39,167.51,238715294
172.57,178.89,155.0,168.72,210468645
135.91,165.37,132.6,164.23,205833345
183.11,184.87,135.39,135.46,279518852
183.26,193.47,173.3,181.0,236076606
156.27,185.0,144.8,179.56,301712810
144.5,165.28,142.58,154.26,286143490
130.64,160.88,127.69,143.75,421791107
172.6,174.68,124.46,133.5,311279473
212.3,222.0,133.31,163.43,404058585
284.16,292.76,176.01,210.83,324449489
280.15,285.22,258.68,281.02,158504898
246.13,281.72,238.72,280.68,272951421
234.09,256.6,233.26,244.86,158081687
254.0,269.2,235.01,236.9,219638498
224.57,260.5,222.2,252.19,299456113
228.74,239.25,210.3,224.9,278676971
241.91,254.5,217.0,231.59,350302126
238.52,251.97,204.0,242.0,358836498
195.78,249.27,194.5,245.8,275174934
199.31,200.3,180.58,193.5,249998757
209.35,218.67,191.23,200.71,288285133
180.8,207.89,177.0,206.81,282241671
169.95,191.2,162.71,178.77,354779197
162.125,174.56,152.91,169.44,356899929
145.05,169.927,138.58,162.51,382121590
144.99,168.5,142.11,144.56,578458277
104.74,147.0,102.31,144.35,469403432
108.95,109.65,95.49,104.3,238801668
103.79,110.0,95.17,108.93,357243119
110.58,120.92,95.7,101.48,355169590
104.4,111.89,99.11,109.18,334936385
92.1,119.93,84.77,106.74,452055630
71.42,95.2499,66.575,92.2,319186695
68.52,72.95,63.7,71.16,163789051
61.39,69.19,57.315,68.52,216644185
57.34,63.4964,55.5,61.34,232628024
46.75,57.25,46.03,57.1,180251256
46.5,48.54,44.57,47.01,204978756
35.87,46.815,34.4,46.72,259213398
35.41,37.46,34.63,35.53,168356804
31.44,36.25,31.04,35.63,164224972
29.26,32.1162,24.75,31.36,225001134
32.29,33.44,26.45,29.29,203476313
32.0,33.94,31.97,32.96,140690850
28.46,31.94,27.63,31.72,183626266
24.65,28.78,23.47,28.37,201349013
21.83,24.68,21.4,24.64,161618932
20.11,23.95,19.85,22.48,236729390
20.61,20.9,19.09,19.95,137012807
22.27,22.6001,19.97,20.11,183345778
22.38,22.88,20.38,22.13,177033827
21.01,22.83,20.65,22.195,123367642
22.0,23.605,20.46,20.925,182761992
19.32,22.5,18.94,22.06,104839455
20.13,20.745,19.08,19.205,103475561
20.88,21.25,19.1,20.05,106485166
19.99,21.09,19.375,20.97,116079517
18.48,19.55,16.77,19.54,165190718
19.5,20.15,18.2236,18.45,137771496
17.5,19.49,17.34,19.45,151996300
18.52,19.6,17.415,17.5,156725900
19.06,19.73,18.23,18.54,131928300
18.75,19.13,17.71,19.0,140315000
18.48,19.46,17.88,18.47,173425200
17.97,18.97,17.56,17.91,180449700
15.81,19.05,15.32,18.38,193064200
15.92,16.44,15.33,15.7,135526300
15.54,16.1,14.9,16.02,154199400
15.27,16.315,14.52,15.6,165736900
15.58,16.01,15.0,15.189,144315300
14.79,16.1,14.67,15.56,120498300
14.49,15.4,14.11,14.75,191658384
14.14,14.78,13.96,14.435,130749800
14.49,15.48,13.83,14.04,232392700
13.77,14.98,13.52,14.47,207288500
12.8,13.77,12.04,13.77,234651900
12.57,13.0,12.32,12.83,165342700
12.36,12.85,12.05,12.66,247542000
12.56,13.19,11.91,12.26,229540300
12.12,12.81,11.7,12.26,200933500
12.04,13.08,11.15,11.97,249640300
13.4,13.8,11.83,11.975,203394300
13.8,14.09,12.95,13.34,218736200
13.62,15.22,13.1,14.03,247928100
13.89,13.9,12.16,13.54,212496800
12.17,13.85,11.63,13.82,288234200
12.93,13.68,11.825,12.43,284250300
15.36,15.4899,12.75,13.0,238773100
15.21,15.6,14.24,15.395,258131100
14.94,16.9,14.73,15.15,326957400
14.3,15.24,13.5,14.77,289916700
15.5,16.05,13.11,13.86,243558500
14.26,15.67,13.5,15.63,404150800
12.35,15.89,11.47,14.8,371284100
13.49,16.1,12.38,12.51,502118500
14.15,15.38,11.65,13.31,564297600
15.94,16.28,13.59,13.83,363791400
19.95,19.98,14.86,15.935,398844600
20.42,20.52,17.12,20.04,429062900
18.7,20.44,16.83,20.0,383051800
22.7,22.99,17.01,18.46,689939500
24.13,26.17,21.78,22.66,600644100
15.52,25.05,15.42,23.92,818422100
13.88,15.42,13.86,15.4,280103400
12.1,13.84,11.94,13.609,363482500
11.85,12.24,10.38,12.0205,395079600
9.47,12.36,9.34,11.682,438329100
9.35,10.25,8.65,9.325,485321400
10.24,11.48,8.92,9.19,480914200
12.96,13.11,10.2087,10.21,342314800
15.79,15.88,11.85,13.14,519318000
17.48,18.13,15.7,15.71,427749500
16.21,18.34,16.08,17.4,293695400
15.45,17.9,15.32,16.2,321533100
18.51,18.96,15.15,15.39,322462300
13.13,18.95,13.06,18.68,409291700
11.94,13.91,11.56,13.06,321455400
14.98,14.98,11.9,11.96,387967700
14.51,16.58,13.95,15.03,301908400
13.24,15.03,12.72,14.52,330673100
11.36,13.21,9.71,12.93,399868700
10.55,12.2,10.085,11.29,366978000
11.45,12.39,8.33,10.43,535113300
9.74,12.08,9.37,11.48,440717600
7.95,11.85,7.47,9.86,554715300
7.83,9.97,7.21,8.28,407576600
8.07,9.43,7.08,7.95,381683000
7.17,9.45,6.74,8.07,291967300
8.95,9.11,5.75,7.47,305049200
10.55,10.74,5.97,8.76,511119300
12.85,12.96,8.8,10.71,493061400
11.14,14.12,10.55,12.64,466137200
18.55,18.78,10.7,11.44,569047700
24.7,25.35,18.59,18.72,429096400
20.8,25.31,20.7,24.7,509841300
20.38,21.06,17.61,20.55,415607700
21.36,21.67,17.31,19.79,398398200
24.54,27.59,21.16,21.39,340753600
34.12,34.25,22.33,24.59,387405800
32.0,36.4,31.35,34.02,189535800
34.83,38.2,29.11,31.54,301416700
36.65,39.67,32.56,35.38,266724100
51.39,54.0,31.83,36.24,214122134
45.1,51.35,40.5,51.16,261503271
41.9,47.93,41.77,45.76,173697603
35.03,43.87,34.42,41.31,241007871
33.49,36.0,32.2,34.639,210348803
28.71,33.94,28.28,32.89,225335936
30.33,31.6,28.04,28.78,245387203
30.36,34.91,30.3,31.0,224514870
37.07,37.52,29.911,30.65,284456337
36.58,38.96,34.9,37.01,166812404
34.41,37.29,31.52,36.99,224257537
29.45,34.87,27.67,34.87,226145870
28.68,31.25,26.34,29.59,191621271
21.87,29.52,20.85,29.11,270793004
21.78,22.71,17.17,22.14,201745205
23.24,24.69,19.12,21.29,204582270
29.5,31.88,22.84,22.98,239685937
57.69,61.68,27.73,29.22,182909734
47.13,58.23,46.26,57.26,131478200
44.15,50.72,42.87,47.13,98927100
36.765,46.76,36.65,44.96,79327400
36.45,38.24,35.42,36.56,63861700
33.3,38.5,32.84,36.15,109250300
34.47,35.95,30.51,33.55,78183000
30.59,34.59,29.84,34.28,92492800
27.22,31.06,27.04,30.68,119446200
26.63,29.3,25.42,27.06,113524200
26.92,29.39,25.77,26.72,135052200
22.19,27.91,21.52,27.1,118330800
24.05,24.39,20.92,21.93,81571300
29.12,29.6,23.47,23.76,126071600
22.9,29.29,22.76,28.99,143866000
24.38,24.72,20.46,22.92,114323000
19.28,24.96,19.16,23.56,147107800
14.66,20.53,14.48,19.13,153171700
14.59,15.89,13.08,14.47,136263600
12.3,15.18,12.14,14.52,130200900
15.43,15.7,9.3,12.46,188446700
20.7,20.73,13.84,15.42,97866600
23.11,24.11,19.28,20.47,79374100
20.74,23.58,19.9,23.45,85752800
26.69,27.35,20.44,20.52,103021600
22.19,26.68,20.6319,26.4,109935400
22.43,24.33,21.8879,22.25,98856700
23.57,25.88,21.15,22.25,103346500
21.47,24.2,19.5,23.2,102897400
17.59,22.12,17.41,21.23,148007700
16.02,18.76,15.95,17.64,114903700
18.49,21.47,15.7,15.97,196574600
19.1,21.47,15.26,18.17,181197800
22.62,25.75,18.36,19.09,165869100
26.85,27.75,22.06,22.91,193301500
14.23,26.63,14.15,26.17,310681700
13.15,14.7,12.86,14.27,104817800
12.77,14.83,12.0,12.88,150026300
10.39,13.49,9.33,12.62,177031300
12.0,13.88,9.56,10.32,196076100
18.04,18.27,11.19,11.51,182555600
11.72,17.78,10.22,17.13,284893300
8.63,11.98,7.2,11.9,153038100
9.62,11.9,8.35,8.56,148564500
11.16,13.45,8.49,10.11,200345100
17.1,23.35,10.94,11.07,270668500
32.65,33.65,16.43,17.18,240325800
34.24,40.65,30.71,33.46,231672400
41.9,44.69,30.37,34.81,267488500
51.5,60.49,41.87,44.36,227247700
66.33,66.33,49.25,51.01,258293900
67.2,72.66,59.76,65.74,196576500
54.16,70.25,52.85,66.9,147072000
43.41,55.99,42.75,54.64,239455000
27.45,50.44,22.66,42.86,219810000
84.48,84.48,25.51,27.47,113448750
82.49,90.72,80.25,84.71,124431100
89.08,90.7,67.26,80.9,90018800
86.2,99.6,82.95,92.75,83986500
83.6,100.0,75.55,85.61,116840000
64.75,89.99,53.81,83.3,129595500
44.13,71.69,40.0,64.92,120585300
51.63,61.0,41.0,44.69,48520100
33.0,57.0,28.25,51.63,44702700
43.0,50.75,27.5,32.77,60221700
60.63,80.0,36.38,40.5,36147800
83.0,86.25,52.56,62.14,36839900
81.0,85.38,62.5,81.88,24452400
60.0,82.5,54.0,79.38,25330200
64.0,77.31,50.0,60.0,30334800
117.5,176.0,57.5,63.56,33858300
92.5,117.9,75.5,112.8,18115800
83.72,110.4,57.0,89.13,13503600
64.0,150.0,57.5,84.48,36567000
37.13,68.25,35.75,64.0,19085100
47.25,48.25,35.0,37.06,10294700
34.63,47.44,34.63,46.94,10244900
